area,price
-1.1844226656455057,0.22989615903522181
0.23842871291979187,0.843511676384391
-1.0851539648153685,-0.006331411024082743
1.0656678865042672,-0.6199469283732519
1.0987574534476463,1.431199777507539
-0.09246695651399825,-0.8187237861060813
-0.7211687284381995,0.18380297463340628
0.47005568152344496,-0.7150141212019964
-1.1844226656455057,-1.031904763964478
-1.2836913664756426,0.14635226230693119
0.9994887526175091,-0.6919675290010887
1.2642052881645414,-0.6055428082476846
0.13916001208965484,-0.8360087302567621
0.20533914597641287,-0.7467031854782445
-1.71385573673957,-1.0290239399393646
0.13916001208965484,0.7081129472040579
0.10607044514627582,-0.8187237861060813
3.448116706427556,-0.2022274447317987
-0.2248252242875143,0.5899991621744056
-0.7873478623249576,-0.9570033393115279
0.7016826501270981,1.1171899587701706
1.0325783195608882,-0.663159288749954
-0.5888104606646835,-0.896506034784145
0.10607044514627582,0.6937088270784906
2.2568922964659115,4.395567699349299
-0.29100435817427234,0.5439059777725901
1.1980261542777833,-0.6746825848504079
-0.25791479123089334,-0.8676977945330103
3.415027139484177,2.9292282705665436
-0.15864609040075628,-0.8734594425832373
0.3376974137499289,1.0019569977656317
1.5289218237115734,-0.5565687998207556
0.2715182798631709,-0.6257085764234789
0.734772217070477,-0.7870347218298331
0.13916001208965484,0.7599677796561003
1.4958322567681943,2.4827005466739553
2.6539670997864597,-0.43845501479110327
-1.0189748309286106,0.2731085194119239
0.7678617840138561,-0.7870347218298331
1.9590861939755004,-0.5565687998207556
-0.8535269962117156,0.12906731815625036
-0.12555652345737725,1.0192419419163126
-1.1844226656455057,-0.9858115795626626
-0.8204374292683365,0.5352635056972497
-1.6476766028528118,-0.37219606221349344
-0.8204374292683365,-0.8993868588092585
0.40387654763668696,1.5550752105874182
-1.3498705003624007,-0.03513965127521745
-0.4233626259477884,0.6101649303501999
-0.19173565734413528,0.5755950420488383
-0.5226313267779255,-0.9627649873617549
0.10607044514627582,-0.8763402666083507
0.40387654763668696,0.9789104055647241
-0.29100435817427234,-0.8619361464827834
0.668593083183719,1.725043828069113
-1.1844226656455057,-0.9886924035877761
-0.6880791614948205,0.4632429050694129
-1.1844226656455057,-0.9915732276128896
-1.4822287681359168,-1.0635938282407262
-0.15864609040075628,0.8291075562588236
-1.4822287681359168,-1.0578321801904993
-0.32409392511765134,-0.8590553224576699
-0.4564521928911674,-0.8763402666083507
0.503145248466824,-0.7207757692522233
0.10607044514627582,0.7484444835556464
0.2715182798631709,-0.7582264815786984
0.602413949296961,-0.798558017930287
1.7274592253718475,-0.5392838556700748
0.668593083183719,1.1920913834231208
-0.29100435817427234,0.7455636595305329
-0.4564521928911674,0.4718853771447533
0.40387654763668696,0.941459693238249
0.2715182798631709,-0.7956771939051736
-0.09246695651399825,1.0566926542427877
-0.6549895945514415,0.2731085194119239
-0.35718349206103034,0.45748125701918596
0.7016826501270981,1.120070782795284
-0.19173565734413528,-0.8619361464827834
0.503145248466824,2.8744926140893874
0.8009513509572351,-0.7697497776791523
0.10607044514627582,-0.7812730737796062
-0.12555652345737725,-0.8273662581814217
0.536234815410203,1.0048378217907452
-0.19173565734413528,-0.902267682834372
-0.15864609040075628,-0.7668689536540388
-1.8131244375697069,-1.129852780818336
-1.581497468966054,-1.0751171243411801
0.0398913112595178,-0.8158429620809678
-0.5226313267779255,-0.951241691261301
0.00680174431613879,-0.7783922497544927
-0.026287822627240224,-0.8331279062316487
-0.4233626259477884,-0.8158429620809678
-0.32409392511765134,-0.9051485068594854
-0.12555652345737725,1.0855008944939224
-0.09246695651399825,0.5813566900990652
0.8009513509572351,1.2353037437998229
-1.0851539648153685,-0.06394789152635215
0.00680174431613879,0.9933145256902914
0.8671304848439931,-0.7034908251015426
-0.9527956970418526,-1.0059773477384568
-1.2836913664756426,-0.08987530775237337
-0.5226313267779255,0.3480099440648741
-1.0189748309286106,0.19820709475897363
-0.12555652345737725,0.6649005868273559
-0.29100435817427234,0.549667625822817
1.9590861939755004,1.903654917626148
-1.0851539648153685,-0.4931906712682592
-0.059377389570619235,-0.8129621380558544
-0.35718349206103034,0.4632429050694129
-0.32409392511765134,0.43731548884339166
1.1649365873344042,1.3879874171308368
0.536234815410203,-0.755345657553585
0.2715182798631709,1.474412137884241
0.536234815410203,1.0595734782679012
-0.026287822627240224,0.7138745952542848
-0.9527956970418526,-0.9627649873617549
-1.8131244375697069,-0.19070414863134483
-1.581497468966054,-0.36067276611303956
-0.8204374292683365,-0.9339567471106202
-0.6880791614948205,0.26158522331147
0.2715182798631709,-0.8129621380558544
0.6355035162403401,1.0365268860669934
0.23842871291979187,-0.7870347218298331
-0.5226313267779255,0.6101649303501999
0.9994887526175091,1.621334163165028
0.37078698069330795,-0.853293674407443
-0.059377389570619235,0.7138745952542848
2.521608832012944,0.0023110610512576675
1.1649365873344042,2.1024317753589776
0.20533914597641287,-0.7438223614531311
-0.6549895945514415,0.22701533501010834
-0.6880791614948205,0.23565780708544876
0.536234815410203,-0.7150141212019964
-0.39027305900440934,-0.9137909789348259
-0.2248252242875143,0.696589651103604
-0.5557208937213044,1.0077186458158587
-0.6549895945514415,-0.896506034784145
-1.4160496342491589,0.43731548884339166
1.4627426898248153,-0.608423632272798
0.3376974137499289,1.2583503360007307
0.3046078468065499,-0.8187237861060813
-0.29100435817427234,0.941459693238249
-1.0520643978719897,-0.994454051638003
0.8009513509572351,-0.6833250569257483
-0.09246695651399825,1.1776872632975535
0.3046078468065499,-0.7668689536540388
-0.8204374292683365,0.15787555840738507
-1.2506017995322638,-0.13308766812907544
0.23842871291979187,0.9933145256902914
0.602413949296961,-0.7783922497544927
0.2715182798631709,0.9529829893387028
0.10607044514627582,-0.5450455037203017
-0.19173565734413528,-0.8072004900056274
-1.8131244375697069,-0.45862078296689757
-0.059377389570619235,-0.8619361464827834
0.0398913112595178,-0.5306413835947343
1.4958322567681943,-0.5738537439714364
1.7605487923152265,-0.5853770400718903
-0.32409392511765134,-0.8705786185581238
-1.1844226656455057,-0.08987530775237337
0.23842871291979187,0.9184131010373412
-1.8131244375697069,-0.43845501479110327
-0.32409392511765134,-0.8360087302567621
0.13916001208965484,1.223780447699369
-0.4233626259477884,-0.8849827386836912
-0.7211687284381995,-0.9339567471106202
0.07298087820289681,0.7714910757565542
-0.6880791614948205,0.26734687136169694
-1.4491392011925377,-1.0203814678640242
-1.0189748309286106,0.0772124857042079
-1.2506017995322638,-0.12444519605373502
-1.0189748309286106,0.14347143828181771
-0.2248252242875143,-0.896506034784145
-1.0520643978719897,-0.9339567471106202
-1.0189748309286106,0.03688094935261931
1.5289218237115734,2.350182641518736
-0.7211687284381995,0.212611214884541
-0.9858852639852316,0.3825798323662357
0.3046078468065499,-0.8072004900056274
-0.9197061300984736,-0.8446512023321026
-1.6476766028528118,-0.17918085253089094
0.9333096187307511,-0.7582264815786984
-1.1844226656455057,-0.06682871555146562
1.4296531228814364,1.5061012021604891
0.40387654763668696,1.2208996236742555
1.3965635559380574,1.8719658533499
0.9333096187307511,-0.6429935205741597
0.7016826501270981,-0.7150141212019964
-0.9197061300984736,0.3307249999141933
-0.059377389570619235,-0.853293674407443
-0.7211687284381995,-0.945480043211074
0.0398913112595178,-0.8619361464827834
-0.059377389570619235,0.5899991621744056
-0.8535269962117156,-0.9915732276128896
0.10607044514627582,-0.8734594425832373
0.2715182798631709,-0.7121332971768829
-0.9197061300984736,-0.9771691074873222
1.3303844220512993,-0.6545168166746136
1.4958322567681943,2.5460786752264517
-0.6880791614948205,-0.9858115795626626
0.43696611458006596,1.1834489113477804
1.2972948551079202,1.7106397079435456
-0.2248252242875143,1.0970241905943763
-0.4233626259477884,0.40850724859225696
-0.7873478623249576,0.19820709475897363
3.5142958403143143,3.2201914971030035
-0.9197061300984736,0.0282384772772789
-0.5557208937213044,-0.9281950990603932
-0.8535269962117156,0.14347143828181771
-0.8866165631550945,0.08873578180466178
-0.5557208937213044,-0.9051485068594854
0.43696611458006596,-0.798558017930287
0.37078698069330795,-0.798558017930287
-1.0189748309286106,0.042642597402846254
-0.6549895945514415,-0.9829307555375492
-1.4491392011925377,-0.2022274447317987
-0.09246695651399825,0.6188074024255403
-1.8131244375697069,-0.4759057271175784
0.503145248466824,1.2900394002769788
-0.25791479123089334,-0.8244854341563083
0.43696611458006596,-0.7639881296289254
-1.4822287681359168,-0.2627247492591816
-0.6880791614948205,-1.0146198198137972
-1.5484079020226749,0.09449742985488871
-1.8131244375697069,-0.4557399589417841
1.1649365873344042,-0.6977291770513157
0.20533914597641287,0.9760295815396106
1.4296531228814364,-0.6401126965490462
0.3376974137499289,2.2061414402630626
-0.4895417598345464,-0.9397183951608471
0.503145248466824,1.560836858637645
1.3965635559380574,-0.7265374173024503
-1.746945303682949,-1.1183294847178822
1.3634739889946783,-0.6429935205741597
-0.5557208937213044,0.3480099440648741
0.9333096187307511,1.9065357416512614
1.9259966270321216,-0.4730249030924649
-0.6549895945514415,-0.9570033393115279
-0.35718349206103034,-0.9109101549097124
3.5142958403143143,-0.16189590838021015
1.2972948551079202,-0.5709729199463229
0.13916001208965484,-0.7150141212019964
0.10607044514627582,0.702351299153831
-0.9527956970418526,0.2010879187840871
0.3046078468065499,0.20973039085942752
-1.1513330987021266,-0.9973348756631165
-0.35718349206103034,-0.8273662581814217
-0.5557208937213044,0.2788701674621508
-0.8866165631550945,1.022122765941426
-0.5888104606646835,-0.9598841633366414
-0.026287822627240224,0.6735430589026963
2.4223401311828066,3.0847927679226705
0.0398913112595178,-0.8446512023321026
0.40387654763668696,1.2324229197747094
-0.15864609040075628,-0.8936252107590316
-1.0189748309286106,0.010953533126598079
0.40387654763668696,-0.7812730737796062
0.3376974137499289,-0.798558017930287
0.3046078468065499,1.3044435204025462
0.2715182798631709,1.0192419419163126
0.8009513509572351,-0.6458743445992732
1.7274592253718475,1.7480904202700207
0.13916001208965484,1.0048378217907452
-1.4491392011925377,0.005191885076371138
-0.35718349206103034,0.41714972066759737
-1.2836913664756426,-0.9829307555375492
0.9333096187307511,1.8489192611489922
-1.3829600673057798,0.08585495777954831
-0.2248252242875143,-0.8216046101311948
-1.1182435317587476,0.08297413375443484
-0.4895417598345464,0.4430771368936186
-1.6807661697961909,-1.1442569009439034
-0.8866165631550945,0.20973039085942752
-0.059377389570619235,0.7455636595305329
-0.2248252242875143,0.47764702519498026
1.1980261542777833,1.5003395541102622
-1.1182435317587476,-1.0290239399393646
-0.8866165631550945,-0.7927963698800601
-0.5226313267779255,0.3941031284666896
0.602413949296961,1.2381845678249364
-1.2506017995322638,-0.1273260200788485
-0.9527956970418526,-0.9973348756631165
-0.059377389570619235,-0.8734594425832373
0.20533914597641287,-0.7582264815786984
-1.6476766028528118,-1.1154486606927687
-0.7873478623249576,-0.9742882834622087
0.2715182798631709,-0.8878635627088046
2.0583548948056376,2.0966701273087507
-0.35718349206103034,-0.9397183951608471
0.6355035162403401,-0.7697497776791523
0.13916001208965484,-0.804319665980514
0.0398913112595178,0.9155322770122277
-0.4895417598345464,0.2990359356379451
-0.8535269962117156,0.28751263953749123
-0.6880791614948205,-0.9685266354119818
-0.9527956970418526,0.2702276953868104
0.40387654763668696,-0.7265374173024503
1.6281905245417103,-0.5335222076198478
1.1980261542777833,-0.608423632272798
1.0987574534476463,-0.6314702244737058
-0.35718349206103034,-0.8331279062316487
-0.5557208937213044,0.3508907680899876
2.2568922964659115,2.191737320137495
0.17224957903303384,-0.8244854341563083
-1.2175122325888847,0.1809221506082928
-0.19173565734413528,0.6418539946264481
0.569324382353582,-0.7524648335284715
-0.026287822627240224,0.6418539946264481
-0.7873478623249576,-0.9656458113868683
0.7678617840138561,-0.7265374173024503
-1.1844226656455057,-1.0693554762909532
-0.25791479123089334,0.555429273873044
-0.6549895945514415,0.500693617395888
-0.6219000276080624,-0.9195526269850528
-1.2836913664756426,-1.0491897081151589
-1.6807661697961909,-1.086640420441634
1.2642052881645414,1.5032203781353757
-0.19173565734413528,-0.8763402666083507
0.47005568152344496,1.517624498260943
1.1980261542777833,-0.6573976406997271
-1.2836913664756426,-0.0783520116519195
0.668593083183719,-0.5508071517705286
1.4627426898248153,-0.6026619842225711
-0.12555652345737725,1.3015626963774327
0.17224957903303384,0.7542061316058734
-0.2248252242875143,1.027884413991653
-1.0851539648153685,0.010953533126598079
-1.6476766028528118,-0.3433878219623588
-1.8131244375697069,-0.12444519605373502
-1.5153183350792958,-0.13884931617930238
-0.39027305900440934,-0.9425992191859606
-0.19173565734413528,-0.8100813140307409
0.37078698069330795,0.8636774445601852
1.4296531228814364,-0.608423632272798
-0.026287822627240224,-0.8100813140307409
0.602413949296961,1.120070782795284
0.2715182798631709,0.8262267322337101
-0.4233626259477884,-0.8504128503823295
0.43696611458006596,1.022122765941426
0.734772217070477,1.7452095962449072
2.0914444617490164,-0.20798909278202565
-0.7542582953815785,0.3508907680899876
0.9333096187307511,1.8489192611489922
-1.8131244375697069,-0.40964677453996856
-0.026287822627240224,0.6332115225511077
-0.026287822627240224,1.1632831431719861
-0.8866165631550945,-0.9685266354119818
-0.6880791614948205,-0.9080293308845989
-0.5888104606646835,0.7542061316058734
-1.6807661697961909,-1.1269719567932226
-0.8866165631550945,-0.9570033393115279
1.5289218237115734,2.142763311710566
-0.8866165631550945,0.114663198030683
2.1576235956357745,-0.38948100636417426
-0.5888104606646835,-0.9281950990603932
1.3965635559380574,1.6559040514663896
0.734772217070477,-0.7697497776791523
-0.6549895945514415,0.35953324016532795
-0.9527956970418526,0.008072709101484608
1.3303844220512993,1.8345151410234248
-0.09246695651399825,1.1373557269459649
0.23842871291979187,0.8002993160076889
1.5951009575983315,1.676069819642184
-0.9197061300984736,-0.9483608672361875
-0.35718349206103034,0.4113880726173704
-0.4564521928911674,0.43731548884339166
0.8671304848439931,-0.5738537439714364
-0.25791479123089334,-0.853293674407443
0.10607044514627582,0.6850663550031502
0.536234815410203,-0.7524648335284715
0.0398913112595178,1.1892105593980073
0.47005568152344496,1.0682159503432416
1.4958322567681943,1.6299766352403684
-0.15864609040075628,-0.9368375711357336
-0.7542582953815785,0.23853863111056223
0.3046078468065499,-0.8129621380558544
0.9663991856741302,1.474412137884241
0.13916001208965484,-0.7755114257293793
0.2715182798631709,0.8492733244346179
-1.4160496342491589,-0.8936252107590316
1.1318470203910251,-0.6113044562979115
1.3634739889946783,-0.5969003361723442
-0.09246695651399825,0.6620197628022424
0.20533914597641287,3.153932544525394
-0.39027305900440934,1.114309134745057
1.5289218237115734,2.3386593454182822
-1.8131244375697069,-1.1327336048434495
0.13916001208965484,-0.5738537439714364
-1.2836913664756426,-1.1154486606927687
0.10607044514627582,-0.8763402666083507
-0.9197061300984736,-1.0088581717635703
1.6943696584284684,1.6875931157426378
-0.35718349206103034,-0.8302470822065352
2.2899818634092908,-0.5133564394440535
-1.6145870359094328,-1.0751171243411801
-1.1844226656455057,0.042642597402846254
2.356160997296049,2.595052683653381
-0.25791479123089334,0.4661237290945264
0.10607044514627582,-0.7899155458549466
0.8340409179006141,-0.7351798893777907
-0.09246695651399825,-0.8360087302567621
-0.32409392511765134,-0.9137909789348259
-0.5888104606646835,0.30479758368817206
1.9259966270321216,-0.4960714952933727
-0.5888104606646835,-0.9598841633366414
0.37078698069330795,1.065335126318128
-0.09246695651399825,-0.9109101549097124
-0.9858852639852316,-1.031904763964478
0.13916001208965484,1.2900394002769788
-0.12555652345737725,-0.7178949452271098
0.10607044514627582,-0.8676977945330103
-0.2248252242875143,-0.8676977945330103
0.7678617840138561,-0.7294182413275637
0.8671304848439931,-0.7812730737796062
0.17224957903303384,0.8031801400328024
-0.8535269962117156,0.12330567010602342
0.0398913112595178,0.8031801400328024
0.23842871291979187,1.1085474866948302
-0.29100435817427234,-0.9685266354119818
1.3634739889946783,-0.565211271896096
-1.1513330987021266,-0.020735531149650096
-1.3167809334190217,-0.1561342603299832
-0.5888104606646835,-0.9195526269850528
0.2715182798631709,-0.8302470822065352
-0.12555652345737725,1.0192419419163126
-0.12555652345737725,-0.8187237861060813
-0.29100435817427234,-0.9080293308845989
2.0583548948056376,4.156459305264882
-1.2506017995322638,-0.10139860385282726
-1.8131244375697069,-1.1500185489941304
0.10607044514627582,1.3534175288294752
-1.4160496342491589,-0.2540822771838412
0.10607044514627582,1.4340806015326524
1.2311157212211623,-0.559449623845869
-1.6807661697961909,-0.4269317186906494
-0.7211687284381995,-0.9541225152864145
0.40387654763668696,-0.6833250569257483
0.668593083183719,1.0797392464436955
-0.8866165631550945,0.18668379865851975
1.6943696584284684,-0.5796153920216633
-0.12555652345737725,0.5813566900990652
1.1980261542777833,1.7970644286969497
1.1649365873344042,2.1081934234092046
-0.5888104606646835,-0.9771691074873222
-0.9197061300984736,0.0570467175284136
-0.12555652345737725,-0.8590553224576699
-0.15864609040075628,-0.8561744984325564
-0.09246695651399825,-0.8388895542818756
0.17224957903303384,0.8204650841834832
